# robots.txt pour La Ruelle d'Adem - Version Production
# Utiliser ce fichier quand le site sera en production

User-agent: *
Allow: /

# Interdire l'accès aux dossiers système
Disallow: /var/
Disallow: /vendor/
Disallow: /src/
Disallow: /config/
Disallow: /templates/
Disallow: /migrations/
Disallow: /scripts/
Disallow: /bin/
Disallow: /.env*

# Interdire l'accès aux pages d'administration
Disallow: /admin/
Disallow: /profile/

# Interdire l'accès aux webhooks et APIs
Disallow: /stripe/webhook
Disallow: /api/

# Autoriser les pages publiques importantes
Allow: /$
Allow: /$
Allow: /login
Allow: /register
Allow: /cart
Allow: /checkout
Allow: /payment/success
Allow: /payment/cancel

# Sitemap
Sitemap: https://lordofchicken.com/sitemap.xml

# Délai de crawl
Crawl-delay: 1
